-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
Cannot do CE Rollin 19350. ATM is: 19300
Cannot do PE Rollin 19250. ATM is: 19300
Cannot do CE Rollin 19350. ATM is: 19300
Cannot do PE Rollin 19250. ATM is: 19300
CE Rollin 09-05-2023 15:09:00 19250 19350CE 1.7 -3.8500000000000014
Cannot do PE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19250. ATM is: 19250
Cannot do PE Rollin 19250. ATM is: 19300
Cannot do PE Rollin 19250. ATM is: 19300
Cannot do PE Rollin 19250. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19300
Cannot do PE Rollin 19250. ATM is: 19300
Cannot do CE Rollin 19300. ATM is: 19300
Cannot do PE Rollin 19250. ATM is: 19300
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19250. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19250. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19250. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19250. ATM is: 19250
Cannot do CE Rollin 19300. ATM is: 19250
Cannot do PE Rollin 19250. ATM is: 19250
CE Exit 09-05-2023 15:20:00 19250 0.1 -3.7500000000000013
PE Exit 09-05-2023 15:20:00 19250 1.0 -2.7500000000000013
strangle_SL_reentry:,2023-05-09 15:20:00,0.2,1.1,6.7,-2.8
perDayDriver curr date 2023-05-08 09:30:00 19205.6 08-05-2023 09:30:00 19205.6
perDayDriver curr date 2023-05-07 09:30:00 None 07-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-06 09:30:00 None 06-05-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-05-05 09:30:00 19234.45 05-05-2023 09:30:00 19234.45
perDayDriver curr date 2023-05-04 09:30:00 19236.45 04-05-2023 09:30:00 19236.45
perDayDriver curr date 2023-05-03 09:30:00 19117.55 03-05-2023 09:30:00 19117.55
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-02-07 Finnifty Weekly.csv
perDayDriver curr date 2023-02-07 09:30:00 18428.55 07-02-2023 09:30:00 18428.55
ce pe 18500 6.95 18200 4.65 07-02-2023 10:10:00
PE Rollin 07-02-2023 10:25:00 18400 18250PE 1.4500000000000002 1.4500000000000002
Roll In PE 07-02-2023 10:38:00 18400 18300PE 3.0500000000000003 4.5
Cannot do PE Rollin 18350. ATM is: 18400
Cannot roll PE to 18350. ATM is: 18400
CE SL hit 07-02-2023 10:39:00 18400 18600CE -3.6000000000000005 0.8999999999999995
CE Rollin 07-02-2023 10:57:00 18400 18550CE 0.6000000000000001 1.4999999999999996
CE Rollin 07-02-2023 11:28:00 18400 18500CE 0.9000000000000001 2.3999999999999995
Cannot roll CE to 18450. ATM is: 18400
Roll In CE 07-02-2023 11:29:00 18350 18450CE 0.5 2.8999999999999995
PE SL hit 07-02-2023 11:29:00 18350 18200PE -4.299999999999999 -1.3999999999999995
Cannot roll CE to 18400. ATM is: 18350
Cannot roll CE to 18400. ATM is: 18350
PE SL hit 07-02-2023 11:45:00 18350 18100PE -0.8999999999999999 -2.2999999999999994
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot roll CE to 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot roll CE to 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot roll CE to 18400. ATM is: 18350
PE SL hit 07-02-2023 12:19:00 18350 18000PE -0.6 -2.8999999999999995
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
Cannot do CE Rollin 18400. ATM is: 18350
CE Rollin 07-02-2023 12:25:00 18300 18400CE 8.35 5.45
Cannot do CE Rollin 18350. ATM is: 18300
Cannot roll CE to 18350. ATM is: 18300
PE SL hit 07-02-2023 12:50:00 18300 17900PE -0.35 5.1000000000000005
Cannot do CE Rollin 18350. ATM is: 18300
Cannot do CE Rollin 18350. ATM is: 18300
PE Rollin 07-02-2023 12:52:00 18300 17950PE 0.19999999999999996 5.300000000000001
Cannot do CE Rollin 18350. ATM is: 18300
CE Rollin 07-02-2023 12:54:00 18250 18350CE 9.0 14.3
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Cannot do CE Rollin 18300. ATM is: 18250
Roll In PE 07-02-2023 13:30:00 18300 18000PE 0.09999999999999998 14.4
CE SL hit 07-02-2023 13:30:00 18300 18450CE -5.85 8.55
Roll In PE 07-02-2023 13:31:00 18350 18050PE 0.0 8.55
Roll In PE 07-02-2023 13:32:00 18350 18100PE 0.0 8.55
CE SL hit 07-02-2023 13:32:00 18350 18550CE -1.5499999999999998 7.000000000000001
PE Rollin 07-02-2023 13:40:00 18350 18150PE 0.3 7.300000000000001
CE Rollin 07-02-2023 13:50:00 18350 18500CE 0.30000000000000004 7.6000000000000005
PE Rollin 07-02-2023 13:51:00 18350 18200PE 0.2 7.800000000000001
CE Rollin 07-02-2023 13:57:00 18350 18450CE 0.5 8.3
Roll In PE 07-02-2023 14:00:00 18350 18250PE -0.050000000000000044 8.25
Cannot do PE Rollin 18300. ATM is: 18350
Cannot roll PE to 18300. ATM is: 18350
CE SL hit 07-02-2023 14:01:00 18350 18550CE -0.9500000000000002 7.3
PE Rollin 07-02-2023 14:03:00 18400 18300PE 0.6999999999999997 8.0
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
CE Rollin 07-02-2023 14:25:00 18350 18500CE 0.25000000000000006 8.25
Cannot roll PE to 18350. ATM is: 18350
Cannot do PE Rollin 18350. ATM is: 18350
Cannot roll PE to 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot roll PE to 18350. ATM is: 18350
Cannot do PE Rollin 18350. ATM is: 18350
Cannot do PE Rollin 18350. ATM is: 18350
Cannot roll PE to 18350. ATM is: 18400
CE SL hit 07-02-2023 14:31:00 18400 18600CE -0.19999999999999996 8.05
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
Cannot do PE Rollin 18350. ATM is: 18400
PE Rollin 07-02-2023 14:45:00 18450 18350PE 4.55 12.600000000000001
Cannot roll PE to 18400. ATM is: 18450
CE SL hit 07-02-2023 14:46:00 18450 18700CE -0.09999999999999998 12.500000000000002
Cannot do PE Rollin 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
CE Rollin 07-02-2023 14:53:00 18450 18650CE 0.04999999999999999 12.550000000000002
Cannot do PE Rollin 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
CE Rollin 07-02-2023 14:57:00 18450 18600CE 0.04999999999999999 12.600000000000003
Cannot do PE Rollin 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
Cannot do PE Rollin 18400. ATM is: 18450
Cannot roll PE to 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
CE Rollin 07-02-2023 15:05:00 18400 18550CE 0.04999999999999999 12.650000000000004
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot roll PE to 18400. ATM is: 18400
CE SL hit 07-02-2023 15:09:00 18400 18650CE -0.04999999999999999 12.600000000000003
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot roll PE to 18400. ATM is: 18400
CE SL hit 07-02-2023 15:14:00 18400 18750CE -0.05 12.550000000000002
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
Cannot do PE Rollin 18400. ATM is: 18400
CE Exit 07-02-2023 15:20:00 18400 0.0 12.550000000000002
PE Exit 07-02-2023 15:20:00 18400 1.0999999999999999 13.650000000000002
strangle_SL_reentry:,2023-02-07 15:20:00,0.05,1.15,11.6,13.7
perDayDriver curr date 2023-02-06 09:30:00 18448.95 06-02-2023 09:30:00 18448.95
perDayDriver curr date 2023-02-05 09:30:00 None 05-02-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-02-04 09:30:00 None 04-02-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-02-03 09:30:00 18234.7 03-02-2023 09:30:00 18234.7
perDayDriver curr date 2023-02-02 09:30:00 17947.25 02-02-2023 09:30:00 17947.25
perDayDriver curr date 2023-02-01 09:30:00 18310.05 01-02-2023 09:30:00 18310.05
perDayDriver curr date 2023-01-31 09:30:00 18088.75 31-01-2023 09:30:00 18088.75
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-04-11 Finnifty Weekly.csv
perDayDriver curr date 2023-04-11 09:30:00 18508.7 11-04-2023 09:30:00 18508.7
ce pe 18700 0.9 18400 3.8 11-04-2023 10:10:00
Roll In PE 11-04-2023 10:13:00 18550 18450PE 0.6999999999999997 0.6999999999999997
Cannot do PE Rollin 18500. ATM is: 18550
Cannot roll PE to 18500. ATM is: 18550
Cannot roll PE to 18500. ATM is: 18550
Cannot roll PE to 18500. ATM is: 18550
CE SL hit 11-04-2023 10:16:00 18550 18800CE -0.4 0.2999999999999997
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
PE Rollin 11-04-2023 11:17:00 18600 18500PE 3.0999999999999996 3.3999999999999995
Roll In CE 11-04-2023 11:21:00 18550 18750CE 0.10000000000000003 3.4999999999999996
PE SL hit 11-04-2023 11:21:00 18550 18400PE -4.050000000000001 -0.5500000000000012
CE Rollin 11-04-2023 12:05:00 18550 18700CE 0.20000000000000007 -0.3500000000000011
PE Rollin 11-04-2023 12:12:00 18550 18450PE 0.6499999999999999 0.2999999999999988
Roll In CE 11-04-2023 12:13:00 18550 18650CE 0.09999999999999998 0.3999999999999988
PE SL hit 11-04-2023 12:13:00 18550 18350PE -1.9500000000000002 -1.5500000000000014
Roll In PE 11-04-2023 12:34:00 18550 18400PE 0.30000000000000004 -1.2500000000000013
CE SL hit 11-04-2023 12:34:00 18550 18750CE -0.8500000000000001 -2.1000000000000014
PE Rollin 11-04-2023 12:34:00 18550 18450PE 0.40000000000000013 -1.7000000000000013
Cannot do PE Rollin 18500. ATM is: 18550
PE Rollin 11-04-2023 12:53:00 18600 18500PE 0.9500000000000002 -0.7500000000000011
Roll In CE 11-04-2023 13:00:00 18550 18700CE -0.050000000000000044 -0.8000000000000012
PE SL hit 11-04-2023 13:00:00 18550 18400PE -2.8999999999999995 -3.7000000000000006
PE Rollin 11-04-2023 13:22:00 18550 18450PE 0.45000000000000007 -3.2500000000000004
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
CE Rollin 11-04-2023 13:44:00 18550 18650CE 0.25 -3.0000000000000004
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot roll PE to 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Cannot do PE Rollin 18500. ATM is: 18550
Roll In PE 11-04-2023 13:56:00 18600 18500PE 0.9000000000000001 -2.1000000000000005
CE SL hit 11-04-2023 13:56:00 18600 18750CE -0.6499999999999999 -2.7500000000000004
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
CE Rollin 11-04-2023 14:16:00 18600 18700CE 0.09999999999999998 -2.6500000000000004
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18550
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18550
Cannot do PE Rollin 18550. ATM is: 18550
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18650. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
CE Rollin 11-04-2023 15:11:00 18550 18650CE 0.30000000000000004 -2.3500000000000005
Cannot do PE Rollin 18550. ATM is: 18550
Cannot do PE Rollin 18550. ATM is: 18550
Cannot do CE Rollin 18600. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18600. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18600. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
Cannot do CE Rollin 18600. ATM is: 18600
Cannot do PE Rollin 18550. ATM is: 18600
CE Exit 11-04-2023 15:20:00 18600 0.05 -2.3000000000000007
PE Exit 11-04-2023 15:20:00 18600 2.5500000000000003 0.24999999999999956
strangle_SL_reentry:,2023-04-11 15:20:00,0.1,2.6,4.7,0.2
perDayDriver curr date 2023-04-10 09:30:00 18442.8 10-04-2023 09:30:00 18442.8
perDayDriver curr date 2023-04-09 09:30:00 None 09-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-08 09:30:00 None 08-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-07 09:30:00 None 07-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-06 09:30:00 18330.25 06-04-2023 09:30:00 18330.25
perDayDriver curr date 2023-04-05 09:30:00 18321.6 05-04-2023 09:30:00 18321.6
perDayDriver curr date 2023-04-04 09:30:00 None 04-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-03 09:30:00 18073.05 03-04-2023 09:30:00 18073.05
perDayDriver curr date 2023-04-02 09:30:00 None 02-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-04-01 09:30:00 None 01-04-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-31 09:30:00 None 31-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-30 09:30:00 None 30-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-29 09:30:00 None 29-03-2023 09:30:00 None
perDayDriver exiting
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-30 Monthly.csv
perDayDriver curr date 2023-05-30 09:30:00 19562.3 30-05-2023 09:30:00 19562.3
ce pe 19700 1.5 19400 2.2 30-05-2023 10:10:00
Roll In CE 30-05-2023 10:25:00 19550 19650CE 0.3999999999999999 0.3999999999999999
Cannot roll CE to 19600. ATM is: 19550
PE SL hit 30-05-2023 10:26:00 19550 19300PE -1.2999999999999998 -0.8999999999999999
CE Rollin 30-05-2023 10:48:00 19500 19600CE 0.9499999999999997 0.04999999999999982
Roll In PE 30-05-2023 11:05:00 19550 19350PE 0.09999999999999998 0.1499999999999998
Roll In PE 30-05-2023 11:06:00 19550 19400PE 0.050000000000000044 0.19999999999999984
CE SL hit 30-05-2023 11:06:00 19550 19700CE -3.1500000000000004 -2.9500000000000006
PE Rollin 30-05-2023 11:06:00 19550 19450PE 0.8999999999999999 -2.0500000000000007
Roll In CE 30-05-2023 11:11:00 19500 19650CE 0.20000000000000007 -1.8500000000000005
PE SL hit 30-05-2023 11:11:00 19500 19350PE -3.6500000000000004 -5.500000000000001
Roll In CE 30-05-2023 11:18:00 19500 19600CE 0.050000000000000044 -5.450000000000001
Cannot roll CE to 19550. ATM is: 19500
Roll In PE 30-05-2023 11:31:00 19500 19400PE 0.1499999999999999 -5.300000000000001
Cannot do PE Rollin 19450. ATM is: 19500
Roll In PE 30-05-2023 11:32:00 19550 19450PE 0.5 -4.800000000000001
CE SL hit 30-05-2023 11:32:00 19550 19700CE -1.5999999999999996 -6.4
Cannot do PE Rollin 19500. ATM is: 19550
Roll In CE 30-05-2023 11:55:00 19500 19650CE 0.10000000000000009 -6.300000000000001
Roll In CE 30-05-2023 11:58:00 19500 19600CE 0.04999999999999982 -6.250000000000001
Cannot roll CE to 19550. ATM is: 19500
PE SL hit 30-05-2023 11:59:00 19500 19350PE -3.249999999999999 -9.5
Roll In PE 30-05-2023 12:18:00 19500 19400PE 0.40000000000000013 -9.1
Cannot do PE Rollin 19450. ATM is: 19500
Roll In PE 30-05-2023 12:19:00 19550 19450PE 0.04999999999999982 -9.05
Cannot do PE Rollin 19500. ATM is: 19550
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
Cannot roll CE to 19550. ATM is: 19500
PE SL hit 30-05-2023 12:44:00 19500 19350PE -5.550000000000001 -14.600000000000001
PE Rollin 30-05-2023 12:49:00 19500 19400PE 0.5999999999999999 -14.000000000000002
Roll In PE 30-05-2023 12:58:00 19550 19450PE 0.7999999999999998 -13.200000000000003
Cannot do PE Rollin 19500. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
CE SL hit 30-05-2023 12:59:00 19550 19700CE -2.3500000000000005 -15.550000000000004
Cannot do PE Rollin 19500. ATM is: 19550
CE Rollin 30-05-2023 13:30:00 19550 19650CE 0.19999999999999996 -15.350000000000005
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot roll PE to 19500. ATM is: 19550
CE SL hit 30-05-2023 13:40:00 19550 19750CE -0.55 -15.900000000000006
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19500
Cannot do PE Rollin 19500. ATM is: 19500
Cannot do PE Rollin 19500. ATM is: 19500
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
Cannot do PE Rollin 19500. ATM is: 19550
